Tail,Head,Capacity
40,89,5
81,90,1
73,86,1
6,96,2
53,28,4
72,41,4
37,20,5
22,40,0
85,96,4
13,77,1
32,90,0
38,21,3
24,86,3
49,30,0
90,31,2
82,27,5
15,37,2
26,46,0
70,89,1
28,92,5
69,93,1
75,24,1
94,37,0
60,44,2
10,43,0
2,39,5
54,86,3
73,99,0
34,28,4
12,89,1
86,38,2
97,47,1
55,50,2
66,96,1
79,35,2
24,99,1
98,48,2
16,95,2
63,27,2
92,90,0
6,50,0
75,37,1
8,96,1
25,36,3
44,49,4
10,56,2
89,56,3
36,50,2
28,46,4
88,97,5
47,59,1
29,47,0
81,57,4
6,63,0
72,8,2
64,4,1
22,7,1
93,67,5
32,57,2
51,70,2
57,1,3
98,2,2
43,66,2
35,62,4
15,4,1
26,13,5
18,9,3
17,50,4
36,63,1
28,59,2
47,72,4
80,69,2
60,11,2
5,75,1
52,7,3
62,57,0
81,70,3
54,53,5
86,5,5
3,7,1
96,55,5
66,63,0
79,2,0
43,79,5
16,62,5
35,75,2
9,59,3
69,73,2
80,82,5
41,11,3
27,76,3
33,7,5
52,20,0
93,21,1
44,16,0
85,17,5
30,81,1
10,23,4
51,24,1
2,19,0
54,66,1
20,73,4
86,18,0
72,83,5
78,14,3
88,64,4
79,15,1
65,80,2
57,76,0
63,7,1
68,85,3
29,14,0
15,79,5
21,10,4
40,23,5
92,70,3
58,77,4
50,73,4
69,86,0
61,82,0
8,76,5
0,72,0
19,85,0
25,16,5
66,17,4
11,81,0
32,24,2
51,37,1
43,33,0
35,29,3
67,18,1
12,82,1
53,83,5
4,78,1
45,79,2
56,88,2
36,30,0
9,13,2
28,26,3
80,36,0
46,80,1
65,93,2
98,90,5
21,23,1
7,88,0
54,20,1
18,97,2
20,27,4
39,40,3
31,36,4
8,89,2
0,85,4
60,99,3
52,95,1
24,33,4
43,46,0
16,29,5
87,89,0
1,49,0
45,92,4
92,24,1
17,30,2
3,95,3
9,26,1
77,44,4
69,40,2
80,49,3
19,39,2
79,90,3
30,48,0
71,86,2
90,99,5
62,37,0
54,33,4
40,98,5
73,46,0
39,53,0
72,50,2
23,45,3
83,96,1
41,99,3
33,95,0
13,37,0
46,34,2
16,42,4
76,56,4
68,52,1
15,46,2
26,55,5
92,37,0
50,40,3
69,53,1
42,36,3
0,39,4
11,48,5
63,95,2
51,4,5
21,98,5
1,3,1
12,49,4
4,45,0
45,46,3
56,55,0
96,48,4
14,58,0
88,44,2
38,43,2
98,57,0
49,52,3
81,4,1
31,3,4
75,46,4
94,59,2
0,52,1
74,1,0
60,66,0
11,61,4
32,4,3
84,51,3
1,16,1
87,56,0
53,63,4
45,59,2
64,72,3
56,68,4
97,69,0
3,62,1
77,11,5
22,75,5
69,7,4
61,3,1
80,16,2
90,66,3
7,68,4
48,69,2
31,16,5
94,72,3
96,2,2
41,66,5
25,58,5
65,14,2
10,78,0
16,9,4
2,74,4
68,19,2
37,68,1
78,69,4
97,82,2
58,11,4
3,75,1
50,7,3
69,20,0
36,72,2
42,3,1
55,85,1
8,10,1
27,23,4
0,6,2
79,70,4
71,66,3
63,62,5
82,75,0
84,5,0
29,69,0
21,65,2
87,10,4
12,16,3
53,17,0
4,12,3
72,30,0
22,29,4
33,75,0
93,89,1
32,79,4
38,10,2
51,92,0
2,87,3
67,73,3
78,82,4
70,78,0
91,21,2
47,94,4
8,23,5
94,26,4
75,13,2
84,18,1
21,78,4
62,79,5
81,92,2
87,23,0
73,88,5
34,17,1
39,95,4
45,26,1
31,91,0
37,22,1
56,35,0
3,29,4
22,42,5
74,89,3
66,85,2
85,98,0
79,24,3
98,37,4
71,20,1
16,84,5
18,44,1
91,34,4
9,81,2
83,30,5
28,94,0
94,39,4
44,38,5
2,41,2
62,92,0
34,30,2
20,95,5
67,27,3
86,40,5
37,35,1
78,36,2
3,42,2
14,51,2
47,48,3
90,46,5
29,36,2
48,49,5
21,32,0
40,45,2
50,95,2
0,94,4
33,42,2
93,56,5
51,59,5
2,54,3
76,3,2
43,55,0
87,98,3
67,40,1
26,2,3
86,53,3
59,36,3
78,49,1
89,58,1
17,39,5
36,52,2
55,65,3
28,48,2
47,61,5
5,64,5
63,42,1
29,49,2
21,45,2
40,58,1
81,59,2
6,65,1
72,10,3
39,62,3
64,6,3
22,9,5
14,5,5
13,46,2
32,59,1
98,4,1
43,68,4
35,64,2
15,6,0
1,71,1
48,3,0
17,52,2
91,1,3
9,48,1
28,61,5
5,77,3
52,9,2
2,8,5
39,75,1
31,71,0
78,3,0
14,18,5
13,59,1
24,68,1
98,17,0
16,64,1
35,77,1
68,74,2
29,3,4
48,16,5
6,19,0
92,59,1
58,66,4
9,61,5
69,75,4
61,71,1
41,13,0
8,65,0
27,78,3
74,10,3
44,18,5
85,19,4
51,26,5
43,22,5
54,68,5
12,71,2
86,20,1
31,84,3
72,85,5
64,81,4
70,12,4
36,19,2
55,32,0
88,66,1
47,28,5
46,69,0
5,31,0
65,82,3
63,9,3
76,91,0
29,16,0
15,81,5
21,12,5
7,77,1
81,26,0
26,90,2
73,22,2
18,86,4
39,29,3
50,75,3
91,76,5
8,78,4
94,81,0
27,91,0
74,23,4
60,88,1
66,19,3
93,36,4
51,39,0
24,22,2
84,73,5
95,82,1
87,78,2
53,85,4
72,98,3
4,80,1
45,81,5
37,77,3
70,25,2
17,19,2
69,29,2
80,38,4
5,44,2
46,82,2
38,78,4
57,91,4
49,87,0
62,26,0
7,90,1
54,22,5
39,42,3
31,38,5
91,89,2
23,34,1
0,87,0
41,88,4
96,24,2
33,84,3
65,36,0
16,31,0
76,45,2
1,51,2
45,94,0
92,26,0
37,90,4
3,97,2
9,28,1
69,42,5
61,38,2
19,41,3
79,92,5
11,37,2
30,50,1
82,97,3
29,91,2
54,35,3
20,42,1
31,51,4
4,34,3
83,98,1
75,94,2
96,37,0
88,33,4
65,49,5
38,32,3
76,58,3
15,48,1
26,57,0
67,95,0
50,42,0
94,48,1
27,58,0
0,41,4
60,55,5
30,63,4
63,97,0
51,6,2
84,40,0
95,49,5
87,45,3
1,5,3
53,52,5
72,65,1
4,47,3
64,61,5
22,64,4
88,46,3
80,5,1
57,58,0
98,59,2
49,54,2
7,57,3
81,6,0
26,70,0
18,66,1
39,9,0
31,5,4
23,1,5
83,52,2
75,48,5
94,61,2
0,54,1
60,68,3
33,51,1
44,60,2
32,6,0
24,2,0
2,63,0
53,65,3
45,61,0
37,57,0
56,70,5
89,67,5
77,13,4
22,77,5
69,9,0
80,18,1
27,12,0
79,59,0
30,17,0
71,55,0
63,51,1
29,58,3
48,71,0
95,3,4
40,67,0
20,9,5
6,74,2
72,19,5
83,65,1
96,4,3
46,3,0
65,16,5
10,80,2
2,76,4
76,25,0
49,8,4
86,75,0
18,20,0
59,58,5
97,84,3
58,13,2
89,80,3
50,9,5
36,74,0
42,5,1
55,87,4
28,70,2
47,83,3
8,12,1
0,8,2
11,17,5
63,64,0
84,7,4
29,71,5
48,84,5
21,67,2
95,16,0
6,87,4
4,14,5
45,15,2
72,32,4
56,24,5
88,13,0
93,91,0
25,73,3
85,87,3
38,12,5
68,34,2
1,93,3
18,33,1
70,80,5
17,74,0
36,87,1
77,88,4
83,19,2
75,15,5
0,21,5
60,35,1
21,80,1
62,81,2
54,77,2
87,25,1
20,84,2
45,28,2
97,38,5
3,31,4
22,44,3
74,91,3
66,87,3
13,81,0
32,94,1
24,90,4
71,22,0
16,86,4
90,35,4
7,37,1
40,34,2
92,81,5
17,87,4
83,32,2
69,97,2
61,93,1
33,31,2
25,27,0
10,47,3
62,94,5
20,97,1
12,93,0
78,38,1
70,34,2
96,92,2
47,50,2
79,39,1
16,99,5
49,96,1
82,44,0
29,38,5
48,51,4
92,94,3
50,97,3
74,45,1
25,40,5
66,41,1
85,54,2
32,48,0
43,57,0
68,1,4
1,60,1
67,42,1
26,4,2
70,47,5
17,41,4
55,67,5
28,50,2
60,2,3
10,1,1
29,51,2
62,48,2
81,61,0
39,64,0
64,8,0
97,5,0
22,11,3
14,7,0
32,61,3
51,74,0
24,57,5
98,6,3
43,70,5
90,2,2
48,5,1
40,1,4
17,54,0
77,68,1
28,63,2
69,64,4
61,60,0
60,15,3
27,67,4
52,11,4
30,72,3
2,10,0
81,74,4
39,77,0
12,60,5
78,5,4
23,69,1
55,21,3
5,20,2
71,2,1
57,67,4
76,80,0
48,18,5
92,61,2
6,21,1
58,68,2
50,64,4
42,60,1
61,73,4
80,86,3
27,80,2
0,63,1
74,12,4
25,7,0
11,72,1
85,21,3
43,24,2
54,70,5
12,73,0
53,74,0
59,5,3
78,18,1
23,82,0
64,83,1
70,14,1
89,27,4
22,86,3
28,17,1
55,34,4
88,68,5
65,84,3
38,67,5
57,80,3
76,93,1
49,76,2
68,89,4
29,18,2
62,15,2
7,79,5
81,28,0
73,24,2
39,31,2
42,73,1
74,25,1
11,85,1
85,34,0
32,28,2
51,41,4
1,40,5
34,74,2
53,87,4
45,83,3
92,15,5
37,79,1
56,92,5
58,22,3
3,86,1
77,35,5
22,99,5
28,30,2
69,31,1
61,27,1
80,40,4
27,34,5
30,39,5
62,28,5
48,93,5
54,24,3
20,31,4
39,44,4
31,40,2
4,23,5
23,36,1
75,83,3
94,96,2
41,90,1
52,99,4
24,37,1
65,38,5
16,33,3
57,34,1
76,47,3
68,43,3
45,96,4
86,97,0
92,28,1
37,92,2
3,99,5
77,48,4
8,34,4
0,30,4
19,43,1
71,90,4
30,52,0
82,99,3
29,93,0
95,38,0
87,34,0
4,36,2
75,96,4
55,1,5
25,95,0
65,51,0
49,43,5
67,97,4
59,93,4
6,1,1
50,44,5
91,45,5
42,40,3
94,50,5
11,52,0
85,1,4
63,99,0
84,42,2
43,4,0
1,7,0
34,41,0
72,67,2
45,50,5
64,63,0
37,46,4
56,59,1
3,53,4
46,51,1
5,13,1
38,47,2
79,48,1
48,60,1
18,68,5
31,7,4
91,58,5
23,3,1
75,50,3
94,63,2
60,70,1
33,53,5
52,66,5
44,62,3
24,4,4
65,5,3
2,65,4
1,20,1
86,64,5
58,2,1
3,66,2
69,11,4
14,75,3
80,20,2
8,1,4
19,10,3
79,61,2
11,6,3
71,57,0
90,70,3
82,66,2
21,56,4
20,11,3
12,7,3
72,21,1
4,3,1
96,6,2
41,70,2
88,2,2
38,1,4
10,82,2
57,14,3
49,10,2
68,23,5
59,60,1
17,63,3
50,11,2
55,89,4
94,17,3
60,24,1
5,88,3
11,19,1
71,70,2
30,32,2
84,9,4
29,73,0
21,69,4
40,82,5
34,8,0
53,21,1
4,16,3
45,17,3
64,30,4
37,13,2
56,26,4
3,20,4
22,33,0
74,80,0
66,76,2
32,83,2
57,27,0
98,28,5
26,39,3
18,35,3
70,82,2
17,76,1
91,25,0
36,89,3
9,72,5
83,21,1
75,17,4
60,37,0
33,20,0
2,32,3
62,83,4
34,21,4
39,99,1
45,30,0
86,31,0
89,36,3
22,46,3
14,42,1
66,89,3
98,41,3
16,88,5
63,20,4
82,33,1
48,40,5
92,83,4
58,90,1
9,85,0
50,86,5
69,99,1
42,82,4
61,95,2
93,47,0
2,45,5
62,96,5
12,95,5
59,27,4
4,91,0
78,40,4
97,53,2
70,36,4
89,49,4
36,43,1
46,93,3
38,89,5
82,46,2
49,98,2
21,36,5
6,56,2
50,99,4
0,98,1
74,47,3
93,60,4
66,43,3
25,42,1
24,46,0
84,97,4
26,6,5
67,44,2
18,2,4
59,40,1
9,39,0
28,52,5
80,62,4
5,68,1
10,3,4
62,50,5
81,63,3
54,46,0
53,1,3
23,58,2
56,6,2
89,3,0
74,60,3
66,56,1
13,50,5
32,63,0
98,8,0
43,72,0
16,55,1
35,68,3
40,3,5
6,10,3
58,57,1
80,75,3
41,4,3
27,69,0
44,9,3
30,74,3
2,12,2
54,59,2
12,62,4
86,11,2
31,75,5
72,76,1
97,20,3
70,3,5
55,23,4
88,57,5
79,8,0
46,60,0
65,73,4
57,69,3
49,65,4
82,13,3
68,78,4
21,3,2
40,16,5
81,17,2
26,81,3
6,23,3
58,70,3
69,79,5
42,62,3
8,69,1
0,65,5
74,14,4
19,78,2
66,10,4
85,23,0
51,30,3
24,13,3
43,26,4
35,22,0
12,75,4
4,71,5
78,20,3
72,89,2
64,85,3
56,81,0
36,23,1
9,6,3
22,88,1
28,19,5
80,29,3
65,86,0
38,69,3
57,82,5
98,83,3
49,78,5
21,16,0
7,81,5
54,13,4
26,94,3
39,33,5
31,29,3
91,80,1
23,25,4
42,75,0
83,76,5
75,72,2
74,27,5
60,92,1
66,23,4
32,30,5
84,77,2
76,36,2
87,82,0
53,89,4
64,98,4
9,19,1
14,97,3
61,29,2
80,42,3
38,82,5
71,79,1
90,92,2
82,88,3
7,94,1
54,26,3
73,39,2
39,46,2
31,42,4
72,43,2
23,38,3
94,98,3
41,92,0
13,30,5
44,97,1
46,27,1
65,40,4
16,35,5
57,36,0
49,32,3
34,89,3
67,86,2
86,99,1
92,30,0
37,94,4
78,95,2
70,91,5
58,37,0
61,42,1
8,36,1
30,54,4
71,92,4
21,91,5
95,40,4
12,42,1
4,38,2
64,52,1
55,3,5
22,55,2
5,2,4
65,53,1
98,50,4
49,45,5
68,58,0
7,48,1
26,61,3
67,99,4
18,57,0
91,47,2
9,94,5
83,43,5
75,39,4
8,49,0
0,45,4
41,46,2
60,59,4
11,54,4
51,10,1
84,44,0
43,6,0
95,53,4
1,9,5
87,49,5
53,56,3
37,48,5
56,61,2
97,62,3
22,68,4
80,9,1
38,49,4
79,50,5
98,63,3
30,8,0
90,59,2
82,55,3
7,61,3
39,13,0
31,9,1
23,5,5
75,52,1
94,65,4
41,59,3
60,72,0
25,51,0
44,64,5
24,6,4
16,2,0
76,16,2
68,12,1
37,61,5
78,62,5
97,75,1
70,58,5
3,68,1
89,71,4
77,17,2
58,4,1
55,78,1
80,22,4
8,3,2
27,16,1
19,12,4
71,59,0
90,72,3
63,55,1
29,62,5
48,75,2
87,3,0
12,9,1
4,5,1
23,18,4
96,8,4
25,64,3
66,65,0
65,20,2
10,84,3
51,85,1
57,16,1
49,12,0
68,25,3
7,15,3
67,66,5
86,79,4
59,62,3
78,75,3
70,71,2
91,14,4
36,78,1
28,74,2
47,87,0
19,25,2
5,90,3
11,21,1
52,22,1
63,68,3
29,75,5
21,71,0
81,85,5
39,88,2
72,36,3
45,19,3
37,15,3
56,28,0
22,35,0
14,31,5
85,91,2
32,85,2
79,17,0
51,98,4
43,94,1
49,25,3
16,77,0
90,26,0
15,32,0
1,97,4
48,29,5
17,78,0
91,27,3
77,92,1
28,87,3
69,88,1
94,32,3
41,26,3
33,22,2
52,35,1
25,18,2
2,34,4
62,85,1
54,81,5
73,94,3
86,33,4
78,29,4
97,42,1
55,45,1
96,83,3
88,79,0
47,41,0
13,85,0
79,30,0
24,94,3
98,43,1
71,26,2
65,95,3
90,39,2
63,22,3
82,35,1
40,38,5
6,45,1
92,85,2
42,84,4
75,32,4
8,91,3
41,39,3
93,49,0
25,31,2
11,96,3
85,45,1
43,48,2
86,46,2
78,42,0
97,55,5
17,32,5
36,45,3
55,58,0
28,41,4
47,54,1
5,57,3
71,39,1
29,42,3
21,38,3
73,48,5
6,58,1
39,55,3
72,3,4
42,97,1
22,2,4
66,45,4
32,52,0
51,65,1
84,99,2
43,61,4
36,58,1
69,55,2
80,64,4
60,6,2
5,70,3
10,5,1
2,1,0
81,65,4
73,61,0
20,55,1
12,51,2
31,64,4
23,60,4
3,2,4
14,11,4
55,12,0
47,8,1
13,52,3
32,65,1
90,6,4
82,2,5
68,67,4
92,52,1
6,12,2
58,59,0
9,54,0
42,51,3
61,64,1
80,77,5
41,6,3
8,58,4
27,71,5
10,18,3
51,19,3
2,14,0
43,15,4
62,65,5
54,61,4
20,68,0
12,64,5
78,9,3
97,22,4
70,5,0
55,25,0
28,8,4
88,59,3
46,62,2
5,24,1
71,6,5
76,84,5
29,9,3
15,74,2
7,70,5
26,83,0
73,15,0
6,25,2
18,79,0
92,65,5
58,72,2
91,69,5
94,74,5
27,84,3
66,12,1
85,25,0
51,32,0
35,24,0
95,75,3
87,71,2
67,13,4
34,65,3
53,78,0
72,91,5
45,74,0
56,83,2
17,12,0
3,77,4
77,26,5
9,8,1
28,21,2
69,22,3
88,72,2
14,86,1
36,25,3
46,75,3
49,80,5
90,81,1
7,83,4
81,32,2
73,28,4
20,22,5
39,35,5
91,82,3
23,27,1
0,80,2
66,25,3
52,90,3
13,19,3
84,79,3
16,24,1
87,84,5
56,96,0
3,90,4
77,39,2
89,93,4
80,44,3
19,34,2
71,81,0
90,94,5
63,77,0
82,90,4
29,84,2
48,97,2
40,93,1
12,31,5
31,44,0
72,45,2
83,91,4
41,94,5
88,26,1
25,86,5
38,25,0
57,38,3
49,34,5
68,47,4
67,88,0
18,46,1
58,39,2
70,93,1
50,35,5
91,36,2
42,31,5
61,44,3
28,96,1
27,51,4
0,34,0
19,47,0
79,98,5
11,43,2
30,56,1
63,90,0
84,33,2
29,97,3
53,45,3
4,40,1
45,41,1
64,54,3
25,99,0
5,4,4
46,42,2
98,52,1
90,48,1
7,50,2
59,97,0
18,59,5
39,2,1
91,49,1
9,96,0
0,47,3
41,48,2
44,53,5
35,4,4
76,5,2
1,11,2
87,51,4
34,45,4
86,55,0
56,63,4
97,64,3
69,2,3
80,11,0
27,5,5
19,1,1
79,52,0
98,65,1
30,10,2
71,48,3
63,44,3
82,57,5
48,64,4
73,8,1
72,12,5
83,58,4
41,61,3
44,66,5
16,4,0
2,69,3
76,18,5
49,1,0
15,8,3
78,64,5
97,77,1
70,60,1
58,6,4
89,73,5
50,2,1
55,80,0
8,5,4
79,65,0
30,23,1
82,70,0
48,77,4
87,5,1
6,80,2
12,11,4
53,12,0
64,21,5
22,24,0
66,67,5
65,22,0
38,5,2
51,87,0
57,18,4
2,82,2
43,83,4
49,14,3
15,21,2
67,68,4
18,26,4
78,77,0
9,63,2
83,12,1
47,89,5
0,14,5
5,92,5
10,27,3
95,22,5
62,74,5
87,18,0
73,83,4
34,12,2
39,90,0
45,21,2
31,86,5
56,30,1
97,31,5
3,24,4
22,37,1
74,84,2
66,80,2
13,74,5
38,18,5
35,92,0
82,24,2
1,99,0
40,27,2
92,74,2
6,34,3
17,80,0
91,29,5
9,76,2
83,25,3
28,89,2
69,90,1
75,21,1
61,86,4
94,34,3
80,99,2
60,41,2
27,93,4
93,38,3
25,20,2
30,98,2
2,36,3
73,96,0
12,86,1
86,35,5
37,30,3
78,31,2
96,85,4
47,43,4
79,32,5
5,46,1
24,96,0
71,28,2
63,24,1
29,31,4
48,44,5
6,47,4
58,94,0
42,86,0
8,93,3
33,37,1
74,38,1
66,34,4
85,47,3
32,41,1
2,49,3
43,50,2
35,46,4
87,93,4
67,35,3
12,99,2
59,31,1
4,95,2
89,53,1
17,34,3
9,30,0
28,43,3
46,97,2
63,37,4
29,44,1
21,40,0
73,50,4
39,57,1
66,47,1
85,60,3
32,54,4
51,67,2
92,41,2
58,48,2
77,61,1
69,57,2
94,1,3
2,3,0
62,54,1
73,63,3
86,2,0
31,66,5
36,1,3
88,48,3
24,63,5
16,59,4
57,60,2
90,8,3
68,69,5
48,11,3
26,72,5
58,61,4
77,74,4
50,57,4
80,79,3
8,60,4
27,73,0
0,56,4
74,5,0
19,69,0
93,18,4
30,78,0
32,8,0
2,16,5
20,70,0
53,67,1
86,15,5
23,75,4
64,76,2
70,7,2
56,72,0
22,79,1
28,10,1
55,27,1
47,23,2
38,60,2
57,73,2
68,82,5
29,11,4
7,72,2
81,21,1
73,17,3
18,81,0
39,24,5
42,66,0
83,67,0
0,69,2
19,82,2
11,78,3
13,8,5
32,21,5
43,30,5
16,13,1
35,26,1
59,11,0
37,72,3
3,79,1
9,10,4
77,28,5
22,92,0
14,88,1
80,33,5
46,77,3
38,73,2
49,82,4
15,89,2
62,21,4
48,86,4
73,30,1
20,24,3
31,33,4
91,84,2
83,80,3
94,89,4
96,19,4
60,96,2
88,15,2
52,92,3
25,75,2
24,30,5
10,95,4
16,26,2
34,80,0
37,85,0
78,86,5
58,28,2
50,24,4
80,46,1
47,98,1
27,40,3
11,32,5
30,45,2
71,83,4
82,92,5
84,22,1
48,99,1
21,82,1
54,30,3
40,95,0
87,27,3
20,37,3
64,43,3
96,32,5
41,96,0
88,28,2
65,44,3
38,27,2
57,40,2
68,49,4
26,52,2
70,95,3
91,38,1
42,33,4
27,53,3
19,49,0
11,45,4
30,58,3
63,92,5
29,99,1
21,95,0
95,44,5
64,56,2
37,39,5
56,52,3
46,44,1
5,6,2
98,54,0
15,56,0
81,1,5
59,99,0
52,59,3
32,1,0
44,55,3
10,62,4
35,6,5
34,47,3
37,52,5
77,8,5
22,72,1
71,50,1
90,63,4
63,46,3
62,1,5
48,66,1
31,13,3
72,14,4
23,9,1
64,10,4
75,56,5
52,72,5
25,55,5
10,75,1
57,7,3
76,20,0
49,3,3
68,16,4
15,10,2
7,6,1
26,19,2
67,57,3
86,70,1
92,1,3
59,53,1
78,66,1
18,15,4
97,79,0
58,8,3
55,82,1
28,65,2
8,7,4
19,16,1
11,12,2
84,2,2
48,79,3
81,76,5
87,7,3
6,82,5
53,14,0
4,9,4
64,23,1
37,6,4
56,19,1
88,8,4
74,73,4
93,86,5
85,82,4
46,11,5
32,76,2
38,7,5
57,20,1
43,85,1
49,16,4
35,81,4
15,23,2
7,19,3
59,66,4
70,75,4
17,69,2
9,65,1
75,10,3
94,23,5
0,16,1
33,13,5
52,26,3
44,22,4
21,75,5
53,27,1
39,92,2
37,19,3
56,32,5
3,26,2
22,39,4
55,36,2
32,89,3
24,85,3
98,34,3
43,98,0
16,81,0
63,13,4
82,26,1
29,20,4
92,76,3
58,83,5
77,96,3
50,79,2
83,27,2
9,78,3
27,95,1
19,91,3
93,40,4
44,35,5
2,38,4
54,85,3
73,98,4
20,92,0
12,88,5
86,37,3
59,20,5
78,33,1
70,29,2
47,45,2
13,89,5
71,30,3
57,95,4
82,39,4
49,91,0
15,98,0
40,42,3
81,43,4
58,96,4
42,88,4
0,91,1
32,43,5
51,56,5
43,52,0
35,48,0
59,33,1
45,98,5
9,32,0
28,45,1
47,58,3
88,96,4
46,99,2
81,56,4
73,52,2
20,46,0
39,59,3
31,55,3
75,98,1
74,53,5
66,49,1
24,52,1
16,48,0
35,61,1
76,62,2
1,68,5
17,49,4
58,50,4
77,63,1
50,46,4
9,45,2
69,59,4
80,68,2
27,62,0
52,6,0
44,2,0
85,3,4
30,67,0
2,5,1
62,56,5
20,59,1
39,72,1
23,64,0
97,13,5
36,3,1
55,16,1
96,54,1
47,12,5
88,50,2
13,56,4
46,53,5
65,66,4
16,61,0
76,75,2
49,58,4
68,71,2
48,13,3
26,74,1
92,56,3
18,70,4
69,72,5
61,68,1
27,75,5
0,58,0
74,7,1
19,71,5
93,20,4
11,67,4
85,16,5
84,57,2
35,15,4
95,66,0
87,62,3
67,4,3
12,68,0
53,69,0
56,74,1
17,3,0
36,16,2
96,67,1
28,12,3
47,25,4
88,63,3
5,28,3
38,62,2
57,75,2
68,84,0
62,10,3
7,74,4
54,6,0
26,87,1
73,19,5
18,83,4
31,22,3
83,69,3
75,65,4
94,78,5
74,20,0
66,16,2
11,80,1
13,10,5
87,75,2
1,35,0
34,69,3
53,82,3
92,10,4
37,74,3
17,16,2
58,17,5
3,81,0
9,12,1
50,13,4
97,88,5
69,26,2
77,30,3
80,35,2
27,29,0
38,75,3
71,72,4
90,85,4
7,87,1
54,19,1
40,84,4
20,26,1
4,18,4
23,31,3
96,21,5
60,98,4
13,23,5
65,33,0
57,29,1
2,93,1
86,92,1
92,23,2
58,30,5
89,97,2
50,26,1
36,91,5
69,39,0
42,22,3
27,42,4
19,38,4
79,89,0
90,98,3
82,94,4
95,33,3
40,97,0
53,36,2
4,31,0
23,44,0
22,48,5
88,30,2
33,94,2
74,95,4
46,33,5
32,98,4
38,29,0
65,46,2
76,55,3
49,38,5
68,51,3
67,92,4
18,50,5
42,35,3
83,36,0
8,42,5
94,45,1
0,38,4
19,51,3
60,52,3
63,94,2
84,37,2
62,98,0
34,36,3
72,62,1
37,41,5
22,61,3
80,2,0
38,42,3
79,43,4
30,1,0
90,52,4
82,48,1
15,58,3
48,55,3
81,3,2
18,63,3
39,6,4
91,53,1
83,49,2
75,45,1
60,65,2
33,48,4
52,61,4
10,64,3
2,60,1
34,49,5
86,59,5
97,68,1
89,64,0
14,70,0
55,71,3
47,67,1
79,56,4
71,52,2
30,14,2
90,65,3
48,68,2
53,3,3
72,16,3
23,11,2
64,12,0
56,8,5
33,61,1
93,75,3
44,70,2
85,71,4
10,77,4
57,9,5
43,74,0
